SurveyId,DHS_CountryCode,ISO_2,ISO_3,SurveyYear,SurveyType,SurveyStatus,CountryName,SurveyYearLabel,SurveyNum,IndicatorData,RegionName,SubregionName,PublicationDate,ReleaseDate,SurveyCharacteristicIds,Footnotes,FieldworkStart,FieldworkEnd,ImplementingOrg,NumberOfSamplePoints,NumberofHouseholds,UniverseOfWomen,NumberOfWomen,MinAgeWomen,MaxAgeWomen,UniverseOfMen,NumberOfMen,MinAgeMen,MaxAgeMen,NumberOfFacilities
ZM1992DHS,ZM,ZM,ZMB,1992,DHS,Completed,Zambia,1992,51,1,Sub-Saharan Africa,Eastern Africa,01/03/1993,01/03/1993,"10, 17, 21, 20",,01/01/1992,01/05/1992,University of Zambia,262,6209,All Women,7060,15,49,,,,,
ZM1996DHS,ZM,ZM,ZMB,1996,DHS,Completed,Zambia,1996,90,1,Sub-Saharan Africa,Eastern Africa,01/09/1997,01/09/1997,"1, 10, 11, 14, 21, 24, 20, 17, 3",,01/07/1996,01/01/1997,Central Statistical Office,312,7286,All Women,8021,15,49,All Men,1849,15,59,
ZM2002DHS,ZM,ZM,ZMB,2002,DHS,Completed,Zambia,2001-02,206,1,Sub-Saharan Africa,Eastern Africa,01/02/2003,01/02/2003,"24, 26, 57, 3, 33, 34, 13, 21, 11, 17, 6, 1, 40, 79, 23, 10, 14, 8, 20, 32",GPS dataset is incomplete. There is no possibility of linking the HIV Test data to the survey data.,01/11/2001,01/05/2002,Central Statistical Office,320,7126,All Women,7658,15,49,All Men,2145,15,59,
ZM2007DHS,ZM,ZM,ZMB,2007,DHS,Completed,Zambia,2007,278,1,Sub-Saharan Africa,Eastern Africa,01/03/2009,26/03/2009,"24, 21, 23, 33, 10, 31, 22, 26, 11, 37, 6, 36, 40, 57, 1, 3, 34, 8, 20, 17, 69, 79, 88, 59","Although testing salt for iodine appears in the household questionnare, it was not implemented.",01/04/2007,01/10/2007,Central Statistical Office,320,7164,All Women,7146,15,49,All Men,6500,15,59,
ZM2013DHS,ZM,ZM,ZMB,2013,DHS,Completed,Zambia,2013-14,406,1,Sub-Saharan Africa,Eastern Africa,01/03/2015,31/03/2015,"83, 10, 11, 6, 79, 33, 31, 39, 24, 21, 14, 57, 8, 59, 20, 22, 17, 34, 36, 13, 1, 60, 3, 69, 26, 23, 82",The HIV Test Data includes: CD4 Cell Count Testing,01/08/2013,01/04/2014,The Central Statistics Office (CSO),722,15920,All Women,16411,15,49,All Men,14773,15,59,
ZW1988DHS,ZW,ZW,ZWE,1988,DHS,Completed,Zimbabwe,1988,21,1,Sub-Saharan Africa,Eastern Africa,01/12/1989,01/12/1989,"10, 24, 17, 20, 2, 21, 3, 79",,01/09/1988,01/01/1989,Central Statistical Office,167,4107,All Women,4201,15,49,,,,,
ZW1994DHS,ZW,ZW,ZWE,1994,DHS,Completed,Zimbabwe,1994,64,1,Sub-Saharan Africa,Eastern Africa,01/09/1995,01/09/1995,"1, 2, 10, 11, 21, 22, 24, 60, 17, 3, 20",,01/07/1994,01/11/1994,Central Statistical Office,395,5984,All Women,6128,15,49,All Men,2141,15,54,230
ZW1999DHS,ZW,ZW,ZWE,1999,DHS,Completed,Zimbabwe,1999,184,1,Sub-Saharan Africa,Eastern Africa,31/12/2000,31/12/2000,"1, 11, 21, 22, 24, 31, 33, 20, 79, 26, 34, 3, 10, 32, 13","Although testing salt for iodine and anemia testing appear in household questionnare, they were not implemented.",01/09/1999,01/12/1999,Central Statistical Office,230,6369,All Women,5907,15,49,All Men,2609,15,54,
ZW2005DHS,ZW,ZW,ZWE,2005,DHS,Completed,Zimbabwe,2005-06,260,1,Sub-Saharan Africa,Eastern Africa,01/03/2007,01/03/2007,"8, 32, 24, 21, 23, 15, 10, 22, 26, 11, 6, 1, 3, 36, 31, 57, 37, 20, 34, 59, 79, 69, 41, 88, 33",,01/08/2005,01/02/2006,Central Statistical Office,400,9285,All Women,8907,15,49,All Men,7175,15,54,
ZW2010DHS,ZW,ZW,ZWE,2010,DHS,Completed,Zimbabwe,2010-11,367,1,Sub-Saharan Africa,Eastern Africa,01/03/2012,05/04/2012,"33, 17, 3, 79, 69, 24, 21, 23, 41, 10, 31, 22, 32, 26, 14, 57, 8, 59, 11, 20, 34, 13, 6, 1, 70",,01/09/2010,01/03/2011,Central Statistical Office,406,9756,All Women,9171,15,49,All Men,7480,15,54,
ZW2015DHS,ZW,ZW,ZWE,2015,DHS,Completed,Zimbabwe,2015,475,1,Sub-Saharan Africa,Eastern Africa,01/11/2016,13/12/2016,"81, 15, 24, 21, 91, 22, 41, 10, 6, 1, 70, 11, 79, 31, 32, 14, 57, 8, 33, 76, 26, 69, 59, 34, 13, 60, 3, 23","The HIV Test data contain results for children 0-5 years, minors aged 6-14 years, and adult men and women. For the children and minors, the household weight (HV005) is used for analysis, and for adult men and women, the HIV weight (HIV05) is used.",01/07/2015,01/12/2015,"Zimbabwe National Statistics Agency (ZIMSTAT), National Microbiology Reference Laboratory (NMRL) for the HIV component",400,10534,All Women,9955,15,49,All Men,8396,15,54,
,BR,BR,BRA,1991,,,,,40,,,,,,,,,,,,,,,,,,,,,
,DR,DO,DOM,2007,,,,,331,,,,,,,,,,,,,,,,,,,,,
,DR,DO,DOM,2013,,,,,490,,,,,,,,,,,,,,,,,,,,,
,,IN,IND,2015,DHS,,,,355,,,,,,,,,,,,,,,,,,,,,
